company,year,topic_query,ablation_mode,page,子面向,char_len,match_type,preview
聯詠,2024,碳排,full,156,G3,994,Stage 1: Entity Match,[[p.156]]  155 GRI 準則編號 揭露項目 揭露章節 省略說明 GRI 201：經濟績效 2016* 3-1 決定重大主題的流程 1.3.1 重大主題鑑別流程 3-2 重大主題列表 1.3.2 重大性矩陣分析 3-3 重大主題管理 1.3.3 重大主題與價值鏈 2.1.1 財務績效 201-1  組織所產生及分配的直 接經濟價值 2.1.1 財務績效 201-3  定義福利計劃義務與其 它退休計畫 5.1.3 薪酬福利 GRI 204： 採購實務 2016 204-1 來自當地供應商的採購 支出比例 3.1.3 供應鏈永續議題 GRI 205：反貪腐 2016* 3-1 決定重大主題的流程 1.3.1 重大主題鑑別流程 3-2 重大主題列表 1.3.2 重大性矩陣分析 3-3 重大主題管理 1.3.3 重大主題與價值鏈 2.2 誠信經營 205-1  已進行貪腐風險評估的 營運據點 2.2.2 倫理誠信 205-2  有關反貪腐政策和程序 的溝通及訓練 2.2.2 倫理誠信 205-3  已確認的貪腐事件及採 取的行動 2.2.2 倫理誠信 GRI 準則編號 揭露項目 揭露章節 省略說明 GRI 206：反競爭行為 2016* 3-1 決定重大主題的流程 1.3.1 重大主題鑑別流程 3-2 重大主題列表 1.3.2 重大性矩陣分析 3-3 重大主題管理 1.3.3 重大主題與價值鏈 206-1 涉及反競爭行為、反托 拉斯和壟斷行為的法律 行動 - 2024 年本公司及 子公司均未涉及相 關法律訴訟案件  GRI 207：稅務治理 2019 207-1  稅務方針 2.1.1 財務績效 207-2  稅務治理、管控與風險 管理 2.1.1 財務績效 GRI 302：能源 2016* 3-1 決定重大主題的流程 1.3.1 重大主題鑑別流程 3-2 重大主題列表 1.3.2 重大性矩陣分析 3-3 重大主題管理 1.3.3 重大主題與價值鏈 4.1 氣候變遷因應 302-1 組織內部的能源消耗量 4.1.3 能源管理 302-3 能源密集度 4.1.3 能源管理 302-4  減少能源消耗 4.1.3 能源管理 4.2.3 廢棄物與水資源管理 4.2.4 綠色採購環保行動 302-5  降低產品和服務的能源 需求 4.2.2 節能產品研發設計
聯詠,2024,碳排,full,157,G3,936,Stage 1: Entity Match,[[p.157]]  156 GRI 準則編號 揭露項目 揭露章節 省略說明 GRI 305：排放 2016* 3-1 決定重大主題的流程 1.3.1 重大主題鑑別流程 3-2 重大主題列表 1.3.2 重大性矩陣分析 3-3 重大主題管理 1.3.3 重大主題與價值鏈 4.1.2 溫室氣體管理 305-1  直接（範疇一） 溫室氣體排放 4.1.2 溫室氣體管理 305-2  能源間接（範疇二） 溫室氣體排放 4.1.2 溫室氣體管理 305-3  其他間接（範疇三） 溫室氣體排放 4.1.2 溫室氣體管理 305-4 溫室氣體排放密集度 4.1.2 溫室氣體管理 305-5 溫室氣體排放減量 4.1.3 能源管理 GRI 306: 廢棄物 2020 306-1  廢棄物的產生與廢棄物 相關顯著衝擊 4.2.3 廢棄物與水資源管理 306-2 廢棄物相關顯著衝擊之 管理 4.2.3 廢棄物與水資源管理 306-3 廢棄物的產生 4.2.3 廢棄物與水資源管理 306-4 廢棄物的處置移轉 4.2.3 廢棄物與水資源管理 306-5 廢棄物的直接處置 4.2.3 廢棄物與水資源管理 GRI 準則編號 揭露項目 揭露章節 省略說明 GRI 308：供應商環境評估 2016* 3-1 決定重大主題的流程 1.3.1 重大主題鑑別流程 3-2 重大主題列表 1.3.2 重大性矩陣分析 3-3 重大主題管理 1.3.3 重大主題與價值鏈 3.1 供應鏈管理 308-1 採用環境標準篩選新供 應商 3.1.1 責任選商 308-2 供應鏈對環境的負面衝 擊，以及所採取的行動 3.1.2 風險評級與議合 3.1.3 供應鏈永續議題 GRI 401：勞雇關係 2016* 3-1 決定重大主題的流程 1.3.1 重大主題鑑別流程 3-2 重大主題列表 1.3.2 重大性矩陣分析 3-3 重大主題管理 1.3.3 重大主題與價值鏈 5.1.3 薪酬福利 401-1 新進員工和離職員工 5.1.2 人才招募 401-2 提供給全職員工（不包 含臨時或兼職員工）的 福利 5.1.3 薪酬福利 5.3.3 建構健康職場 401-3 育嬰假 5.3.3 建構健康職場
聯詠,2024,碳排,full,87,G1、G2、G6,1314,Stage 4: Hybrid Consensus,"[[p.87]]  86 排放類別 排放量( 公噸CO2e) 類別3 上游原物料運輸及分配 913.3639  員工差旅 863.1764 員工通勤 1,533.3307 下游產品運輸及分配 744.3205 類別4 購買產品及服務 938,584.0278 燃料與能源相關活動( 未含範疇一與二) 之溫室氣體排放 3,400.8013 廢棄物處置與運輸 136.1043 類別5 售出商品使用 701,899.8405 類別6 其他來源 - 總排放量 1,648,074.9654  註1：資料涵蓋範圍包含聯詠科技臺灣所有廠區 註2：售出商品使用是利用2023 年之電力排碳係數為0.494 公斤CO2e/ 度估算，1 公噸CO2e 約當7,287 百 萬焦耳 註1：資料涵蓋範圍包含聯詠科技臺灣所有廠區 註2：溫室氣體排放密集度= 公噸CO2e/ 臺灣總部營收( 新臺幣百萬元) 公噸 CO2e 公噸 CO2e/ 新台幣百萬營收 範疇一（直接） 範疇二（間接） 總排放量 溫室氣體排放密集度 0.5 0.45 0.4 0.35 0.3 0.25 0.2 0.15 0.1 0.05 0 2023年 2022年 2021年 2024年 17,300.760 18,570.170 18,107.3538 17,024.3129 276.4467 462.8166 18,391.067 17,705.2927 685.7742 0.16894 0.12783 17,450.032 0.16663 0.16988 17,186.9165 263.1158 20,000.000 15,000.000 10,000.000 5,000.000 0  聯詠科技子公司溫室氣體盤查結果 聯詠科技持逐步擴大溫室氣體量化管理的範圍，自2023 年開始拓展蘇州及 西安海外營運據點的溫室氣體盤查及查證。2024 年將盤查範圍進一步擴展 至所有海外子公司的碳盤查系統建置，使碳管理的精神延伸至所有海外營 運據點，在2025年順利通過第三方公正機構的外部查證，取得查證聲明書， 以具體盤查行動來展現對環境責任的重視，達到碳排放之永續管理目標。 成果連結 2024 年範疇三( 類別3-6) 統計 單位：公噸CO2e 溫室氣體種類 2021 2022 2023 2024 範疇一( 直接排放) 276.4467 462.8166 685.7742  263.1158  範疇二( 間接排放) 17,024.3129 18,107.3538 17,705.2927 17,186.9165  總排放量 17,300.760  18,570.170  18,391.067  17,450.032 臺灣總部營收 ( 新臺幣百萬元) 135,339 109,925  110,370  102,717  溫室氣體排放密集度 ( 公噸CO2e/ 新臺幣百萬元) 0.12783 0.16894 0.16663 0.16988  註：資料涵蓋範圍包含聯詠科技臺灣所有廠區 近4 年溫室氣體( 範疇一+ 範疇二) 排放量統計 溫室氣體排放量與排放密集度圖表"
聯詠,2024,碳排,full,86,G1、G2,1224,Stage 4: Hybrid Consensus,"[[p.86]]  85  溫室氣體盤查結果 聯詠科技自2022 年開始擴大盤點範疇，除了盤查範疇一及範疇二的自身溫室氣體排放 外，更積極尋找氣候變遷的關鍵因子，自主進行其他間接排放源範疇三( 類別3-6) 盤點， 將碳管理排放熱點涵蓋至價值鏈夥伴( 客戶與供應商)，並結合日常營運開展節能減碳方 案，持續提升能源使用效率。聯詠科技2024 年溫室氣體的排放總量為1,665,524.998 公 噸CO2e，依盤查結過顯示排放來源主要以範疇三為大宗，占98.95%，範疇一及二分別 約占0.02% 及1.03%。2024 年聯詠科技在臺灣所有廠區的溫室氣體排放相較前一年增加 1,129.597 公噸CO2e(0.07%)，主要原因為範疇三( 類別3 及類別4 ) 增加所導致。 溫室氣體種類別 CO2 CH4 N2O HFCs PFCs SF6 NF3 總排放量 生質排放量 排放量( 公噸CO2e) 1,665,321.6188 26.9375  0.4914  175.9500  0 0 0 1,665,524.998 0.0000 排放量比率(%) 99.988% 0.002% 0.000% 0.011% 0.000% 0.000% 0.000% 100.00% - 註：資料涵蓋範圍包含聯詠科技臺灣所有廠區 溫室氣體範疇 各類別排放量報告 排放量( 公噸CO2e) 排放比率(%) 範疇一 類別1：直接溫室氣體排放 263.1158 0.02% 範疇二 類別2：輸入能源的間接溫室氣體排放 17,186.9165 1.03% 範疇三 類別3：運輸產生的間接溫室氣體排放 4,054.1915 0.24% 類別4： 組織使用的產品之間接溫室氣體排放 9,42,120.9334  56.57% 類別5： 使用組織的產品所產生之間接溫室氣體排放 701,899.8405 42.14% 類別6：其他來源的間接溫室氣體排放 N/A N/A 總排放量 1,665,524.998 100.00% 註：資料涵蓋範圍包含聯詠科技臺灣所有廠區 2024 年溫室氣體排放範疇統計 排放類別 排放源 溫室氣體種類 排放量 ( 公噸CO2e) CO2 CH4 N2O HFCs 固定燃燒源 液化石油氣 43.0423  固定燃燒源 柴油 1.7432  移動燃燒源 汽油 15.4361  逸散排放源 化糞池 26.7673  逸散排放源 滅火器 0.1769  逸散排放源 冷媒 175.9500  總排放量 263.1158 註：資料涵蓋範圍包含聯詠科技臺灣所有廠區 排放類別 排放源 溫室氣體種類 排放量 ( 公噸CO2e) CO2 CH4 N2O 能源間接排放 外購電力 17,186.9165 註：資料涵蓋範圍包含聯詠科技臺灣所有廠區 2024 年範疇一( 類別1) 統計 2024 年範疇二( 類別2) 統計 2024 年溫室氣體排放種類統計"
聯詠,2024,碳排,full,83,G3、G4、G5、G6,682,Stage 4: Hybrid Consensus,"[[p.83]]  82 項目 轉型風險：總量管制潛在成本( 聯詠科技碳排放量情境超逾目標排放量之罰鍰費用) 情境假設說明  聯詠科技設定減碳路徑：與基準年(2022 年) 相比，2030 年溫室氣體排放量降低20%( 範疇一及範疇二)，達成RE50  以國家自定預期貢獻情境(NDC) 目標：2030 年溫室氣體排放量為STEPS (Stated Policies Scenario) 減量50%  氣候法草案罰則草擬抵銷不足的碳排每噸課以新台幣3,000 元之罰款 潛在財務衝擊影響  預計至2030 年額外電費成本增加：新台幣526,369 仟元  若2030 年法案實施，碳量超標罰鍰：新台幣17,191 仟元  情境模擬分析 國際推動碳稅與碳邊境調整機制，政府開徵碳費，若未積極推動溫室氣體減量，未來勢必增加營運成本，聯詠科技參考國際組織所發布資訊設定氣候情境，分析與 衡量氣候變遷長期間所造成之潛在財務衝擊。 2024年 CDP碳揭露專案 氣候變遷評比 水安全評比 B B  CDP 碳揭露專案參與 聯詠科技自願性回應非營利組織碳揭露專案(Carbon Disclosure  Project, CDP) 問卷，每年定期揭露有關氣候變遷管理與水安全的 訊息，包括溫室氣體排放與減量，以及水資源使用與減量的資訊。 此外，聯詠科技還針對法規、氣候情境模擬、財務與營運等各個 面向的風險與機會進行檢討與改善，並將相關資訊揭露於CDP 網 站，供利害關係人參考。聯詠科技在2024 年獲得CDP 氣候變遷 評比B 等級與水安全評比B 等級，獲得管理等級之肯定。"
聯詠,2024,碳排,full,88,G1、G2、G3、G5、G6,1897,Stage 4: Hybrid Consensus,"[[p.88]]  87 單位：公噸CO2e 溫室氣體種類 子公司名稱 2024 範疇一 ( 直接排放) 聯詠電子科技( 蘇州) 有限公司  15.6624 聯詠電子科技( 西安) 有限公司 51.6488 聯詠科技( 北京) 有限公司 4.7394 詠傳電子科技( 上海) 有限公司 20.5377 聯詠科技( 深圳) 有限公司 20.5300 NTK International Limited( 迅捷) 0.6600 Novatek Japan Kabushiki-Kaisha 0.0000 Novatek USA Inc. 0.0001 合計 113.7784 範疇二 ( 間接排放) 聯詠電子科技( 蘇州) 有限公司 40.0925 聯詠電子科技( 西安) 有限公司 189.0297 聯詠科技( 北京) 有限公司 2.5526 詠傳電子科技( 上海) 有限公司 158.1221 聯詠科技( 深圳) 有限公司 115.3100 NTK International Limited( 迅捷) 7.7800 Novatek Japan Kabushiki-Kaisha 5.0950 Novatek USA Inc. 5.7213 合計 523.7032 範疇三 ( 間接排放) 聯詠電子科技( 蘇州) 有限公司 97.9400 聯詠電子科技( 西安) 有限公司 112.8925 聯詠科技( 北京) 有限公司 60.7569 詠傳電子科技( 上海) 有限公司 74.8508 聯詠科技( 深圳) 有限公司 144.4000 NTK International Limited( 迅捷) 94.8000 Novatek Japan Kabushiki-Kaisha 1.5915 Novatek USA Inc. 32.7366 合計 619.9683 總排放量 1,257.4499 能源類型 來源 用途 使用量 消耗量( 百萬焦耳) 消耗量比率(%) 電力 臺灣電力公司 全廠用電設施 40,882,257 度  147,176,125  99.58% 液化 石油氣 萬濱瓦斯公司 廚房 13,492 公斤  375,078  0.25% 汽油 臺灣中油公司 公務車、消防訓練 6,735 公升  219,912  0.15% 柴油 臺灣中油公司 發電機 632 公升  22,221  0.02% 總量 147,793,335  100.00% 註1：電力換算單位為1 度電力=3.6 百萬焦耳 註2：年度液化石油氣換算單位為1 公斤液化石油氣=27.8 百萬焦耳 註3：汽油換算單位為1 公升汽油=32.65 百萬焦耳 註4：依ISO 14064-1 及溫室氣體排放量盤查登錄作業指引，盤查邊界範圍內活動數據 註5：柴油換算單位為1 公升柴油=35.16 百萬焦耳 註6：依據經濟部能源署的能源產品單位熱值表進行數據換算  註7：資料涵蓋範圍包含聯詠科技臺灣所有廠區 4.1.3 能源管理 聯詠科技為專業IC 設計公司，從事產品設計、研發及銷售。產品之生產製造則委由專業代 工廠進行，故公司內之能源需求多為空調及照明等一般民生需求，主要使用能源以電力為 最大宗，來源均向臺灣電力公司所購。2024 全年度依據實際電力使用盤查認列用電量為 40,882,257 度，相當於147,793,335 百萬焦耳(1 度電力=3.6 百萬焦耳)，較前一年度增 加5.39%，增加原因為2024 年資料中心增加資訊設備，用電量增加所致。聯詠科技多年來 致力導入多項節能措施與方案，包括資料中心高效能機房建置、空調系統效率節能提升方 案與照明系統優化等，2024 年節電量為1,073 萬度( 節電率20.79%)，相較於2023 年節 電量成長141 萬度( 節電率成長1.41%)，達成年度節電目標1%。 而在全球響應的綠色經濟中，我們持續精進，自2022 年開始 導入ISO 50001 能源管理系統，並於2023 年7 月順利通 過第三方公正機構英商勞盛股份有限公司臺灣分公司的 外部驗證並取得證書。我們致力於提升能源使用效率， 以實現綠色營運政策。此外，2024 年已完成碳定價系 統建置，為後續的節能措施與內部碳定價試行奠定基 礎，通過內部碳量化數據分析系統來提升能源效率，預 計於2025 年開始試行內部碳定價。 成果連結 聯詠科技子公司溫室氣體排放量統計 2024 年聯詠科技能源結構 99.58% 電力 0.15% 0.25% 0.02% 液化石油氣 汽油 柴油 能源結構"
聯詠,2024,碳排,full,85,G2、G3、G4、G5,1454,Stage 2: Sparse Match,[[p.85]]  84  溫室氣體盤查方法 聯詠科技自2010 年起每年進行溫室氣體盤查並編製 報告書，依循ISO 14064-1 溫室氣體管理系統，持 續進行溫室氣體排放之盤查及管理工作，並依據盤 查結果積極推動各項溫室氣體排放減量措施，透過 持續改善之計劃與活動，降低聯詠科技因溫室氣體 排放對地球暖化所造成之環境及氣候衝擊，善盡企 業社會責任。 為持續管理減碳績效，同時加強溫室氣體盤查的數 據品質與報告可信度，聯詠科技在臺灣的所有廠區 皆通過第三方公正機構英商勞盛股份有限公司臺灣 分公司的外部查證作業，以強化本公司溫室氣體盤 查資料之可靠度。在2023 年更將溫室氣體盤查與量 化管理的範圍逐步拓展至海外子公司，透過掌握與 監控各據點的溫室氣體排放情況來持續評估並制定 節能減碳目標，於2025 年完成所有海外子公司溫室 氣體盤查與查證作業，以下盤查數據之揭露係依據 第三方查證基準計算統計之資料。 成果連結 組織邊界 參考ISO 14064-1 標準與環境部溫室氣體盤查與登錄指引規範之要求建議，以營運控制權設定組織邊 界，部份為財務控制權設定組織邊界 盤查種類 依循ISO 14064-1 定義之7 種溫室氣體，包括二氧化碳(CO2)、甲烷(CH4)、氧化亞氮(N2O)、氫氟碳化 物(HFCs)、全氟碳化物(PFCs)、六氟化硫(SF6)、三氟化氮(NF3) 等 盤查方法 與基準年 2022 年溫室氣體排放量範疇一、二( 類別1-2) 及新增間接溫室氣體排放量範疇三( 類別3-6) 計算依 循ISO 14064-1:2018 執行。 因2022 年將盤查邊界變更，故將盤查基準年設定為2022 年，作為後續之比較年度，以符合盤查一 致性原則。  計算方法 主要依據排放係數法計算，計算方法如下：活動數據 × 排放係數 × 全球暖化潛勢(GWP) = CO2 當量數  各種溫室氣體排放源之活動數據依來源不同，將單位化為公噸或公秉之重量與體積單位，並記錄其來源  環境部為我國溫室氣體之中央主管機關，配合環境部之溫室氣體政策，選用環境部溫室氣體盤查表單 之計算方法，並參考「環境部公告溫室氣體排放係數」之排放係數，進行溫室氣體排放量之計算  選擇排放係數後，計算出之數值再依IPCC 2021 年公布之第6 次評估報告之各種溫室氣體之全球暖化 潛勢(GWP) 值，將所有之計算結果轉換為CO2e ( 二氧化碳當量值)，單位為公噸/ 年 未來目標 1 年內短期目標 1-3 年中期目標 3-5 年長期目標 SDGs 次目標 淨零承諾 與碳管理  2025 年4 月底前完成2024 年度ISO  14064-1 溫室氣體盤查與查證 ( 包含 所有海外子公司)  完成ISO 14067 產品碳足跡系統建置 與查證(SoC 第一階段)  完成ISO 14064-1 溫室氣體盤查與查 證 ( 包含所有海外子公司)  完成ISO 14067 產品碳足跡系統建置 與查證(SoC 第二階段)  溫室氣體排放減量目標 2030 年：相較2022 年溫室氣體排 放量降低20% ( 範疇一及範疇二) 2050 年：100% 達成淨零目標 7.2 13.1 13.2 13.3 能源管理  較前一年節電>1%  持續採購再生能源，使用比率目標達 20%  較前一年節電>1%  再生能源目標>25%  持續評估修訂節能減碳目標  再生能源目標 2030 年：50% 2050 年：100% 達成淨零目標
聯詠,2024,碳排,full,74,G2、G3、G4、G5、G6,581,Stage 4: Hybrid Consensus,[[p.74]]  73 未來目標 1 年內短期目標 1-3 年中期目標 3-5 年長期目標 SDGs 次目標 淨零承諾 與碳管理  2025 年4 月底前完成2024 年度ISO  14064-1 溫室氣體查證 ( 包含所有海 外子公司)  完成ISO 14067 產品碳足跡系統建置 與查證(SoC 第一階段)  完成ISO 14064-1 溫室氣體查證 ( 包含 所有海外子公司)  完成ISO 14067 產品碳足跡系統建置 與查證(SoC 第二階段)  溫室氣體排放減量目標 2030 年：相較2022 年溫室氣體排 放量降低20% ( 範疇一及範疇二) 2050 年：100% 達成淨零目標  7.2 12.5 12.6 13.1 13.2 13.3 15.4 能源管理  相較前一年節電>1%  持續採購再生能源  2025 年再生能源目標達20%  相較前一年節電>1%  再生能源目標>25%  持續評估修訂節能減碳目標  再生能源目標：2030 年50% 2050 年100% 節能產品  主力產品能耗平均降低2%~5%  節能新顯示產品占營收>24%  主力產品能耗每年平均降低2%~5%  節能新顯示產品占營收>24%  主力產品能耗每年平均降低2%~5%  節能新顯示產品占營收>25%  重 大 性 主 題 ： 氣 候 變 遷 因 應
聯詠,2024,碳排,full,85,G1、G4、G5,199,Stage 3: Dense Match,022 年溫室氣體排 放量降低20% ( 範疇一及範疇二) 2050 年：100% 達成淨零目標 7.2 13.1 13.2 13.3 能源管理  較前一年節電>1%  持續採購再生能源，使用比率目標達 20%  較前一年節電>1%  再生能源目標>25%  持續評估修訂節能減碳目標  再生能源目標 2030 年：50% 2050 年：100% 達成淨零目標  重 大 性 主 題 ： 碳 盤 查
聯詠,2024,碳排,full,84,G3、G4、G5、G6,896,Stage 3: Dense Match,[[p.84]]  83  重 大 性 主 題 ： 碳 盤 查 4.1.2 溫室氣體管理 管理方針 政策 責任 申訴機制/ 溝通管道 績效評估 響應國內外淨零排放目標，擬定自 身溫室氣體減量及再生能源方案並 與供應鏈共同制定綠色營運目標及 推動碳管理專案。  內部單位：行政、資材、供應鏈管理 部門  外部單位：合作供應商  內部：ESG 委員會定期會議、風險管 理委員會  外部：聯詠科技ESG 永續委員會、供 應商定期會議交流   email：[email]  由ESG 永續委員會定期開會檢 視管理目標達成情形，並向董 事會報告。  定期於環境安全衛生及能源管 理委員會中檢視聯詠科技辦公 室節能減碳表現( 包含節能減 碳措施與再生能源的表現與績 效)，若目標執行率有落後或無 法達成之情況，須採取相關因 應對策。 承諾 資源 特定行動 從自身碳盤查健檢做起，攜手供應 鏈加入淨零排放的行列，推動企業 減碳轉型，達成2050 年淨零目標。  內部：由行政部門推動節能減碳方案， 2024 年投入新臺幣約757 萬元。  外部：由資材及供應鏈管理部門推動 供應鏈共同制定節能減碳目標及碳管 理專案。  溫室氣體減量方案  再生能源方案  建立供應商管理機制 2024 策略目標 年度目標 年度績效 達成狀況 碳管理   4 月底前完成年度溫室氣體盤查與查證( 包含蘇州、西安 子公司)  完成所有海外子公司溫室氣體盤查建置作業  完成驅動晶片產品碳足跡系統建置與查證  完善碳盤查平台與系統   4 月通過ISO 14064-1 溫室氣體盤查及第三方查證  12 月完成海外子公司溫室氣體盤查建置作業  12 月驅動晶片ISO 14067 產品碳足跡系統通過第三方查證  10 月完成碳盤查系統優化與建置 能源管理  較前一年節電>1%  持續採購再生能源，使用比率目標達12%  節電率較前一年成長1.41%  2024 年採購綠電585 萬度與自行發電24 萬度，全年累計 共609 萬度，再生能源比率達14.89% 達成        未達成      持續中
聯詠,2024,碳排,full,160,G1、G2、G3、G4、G5、G6,1098,Stage 4: Hybrid Consensus,"[[p.160]]  159 附錄二 SASB 指標對照表 揭露主題 指標代號 揭露指標 性質 量測單位 對照揭露 指標回應及補充 章節對照 2021 2022 2023 2024 溫室氣體排放 (Greenhouse  Gas Emissions) TC-SC-110a.1 (1) 範疇一溫室氣 體排放量 量化 公噸CO2e 276.4467 461.535 685.774 263.1158 - 4.1.2 溫室氣體管理 (2) 全氟化合物的 總排放量 量化 公噸CO2e 0 0 0 0 - TC-SC-110a.2 針對範疇一的溫 室氣體管理，說 明長短期策略或 計畫、減排目標 及其績效分析 質化 - 聯詠科技自 2010 年起每年進行溫室氣體盤查，並於 2022 年度起取得第三方查證。經查證證實，聯詠科技 範疇一排放源主要來源是冷媒、瓦斯、化糞池，用途 皆為正常營運所需，且逐年針對盤查結果積極推動各 項溫室氣體排放減量措施，如導入冷卻水塔自動最佳 出水溫度變頻節能控制、機房冷熱通道封閉系統、照 明節能改善方案、採購再生能源、自建太陽能發電系 統等。聯詠科技淨零排碳目標於2030 年使用再生能 源比率達成50%、2030 年較2022 年絕對減量20%， 2050 年達成淨零排放。 範疇一之冷媒HFCs 逸散排放 源，歷年採額定量逸散排放統 計，2021 年起改採實際充填量 計算，以有效監控排放源減少 排放量。而消耗之冷媒為維修 補充用，聯詠科技無製程反應 排放全氟化合物。 註：TC-SC-110a.1 所揭露之溫室氣體相關數據自2022 年度起係經由第三方公正機關英商勞盛股份有限公司台灣分公司查證，並業已取得相關證書。 製造能源管理 (Energy  Management in  Manufacturing) TC-SC-130a.1 (1) 總能源消耗量 量化 百萬焦耳 122,893,061 128,688,753 140,393,990 147,793,335 總能量含油料、瓦斯、電力等 4.1.3 能源管理 (2) 使用外購電力 占總能源消耗 量比例 量化 % 99.34 99.53 98.82 99.58 - (3) 使用再生能源 占總能源消耗 量比例 量化 % 0% 0.29% 7.8% 14.89% 聯詠科技致力於減少外購電力 並持續投資再生能源，自2022 年起簽訂綠能採購契約，同步 開始使用再生能源及自建太陽 能發電系統，目標在 2025 年使 用再生能源占該年度用電比率 達 20%、2030 年使用再生能源 占該年度用電達 50%。"
聯詠,2024,碳排,full,73,G3、G5、G6,1007,Stage 4: Hybrid Consensus,"[[p.73]]  72 4.1 氣候變遷因應 管理方針 政策 責任 申訴機制/ 溝通管道 績效評估  利用氣候相關財務揭露框架(TCFD) 鑑別聯詠科 技面臨的氣候風險及機會，擬定相應管理政策  持續推動取得多項ISO 能源及碳管理查證證書， 包含碳排放與揭露、水足跡和能源管理等，並攜 手供應商遵循公司永續發展目標  因應公司動態式的碳管理與策略規劃，持續優 化數位化的平台和系統，完善碳管理工具  內部單位：ESG 永續委員會、產 品技術研發單位、營運管理單位  外部單位：合作供應商  內部：ESG 委員會定期會議、風險 管理委員會  外部：聯詠科技ESG 永續委員會   email：[email] ESG 永續委員會負責辨識氣 候變遷實體及轉型風險與 機會及落實行動，並由風險 管理委員會負責督導執行情 形，且每年定期至少一次於 審計委員會議和董事會議報 告，利於董事會監督 承諾 資源 特定行動 因應氣候變遷衝擊，從減緩、調適兩面向著手， 減少溫室氣體排放與能源消耗  2024 年投入新臺幣約757 萬元進 行溫室氣體減量與能源管理方案  2024 年再生能源購置投入超過 3,345 萬元  擬訂包含多項氣候變遷相關永續策 略藍圖短中長期目標及行動方案  正式宣示於2050 年達成溫室氣體 淨零排放  重 大 性 主 題 ： 氣 候 變 遷 因 應 2024 策略目標 年度目標 年度績效 達成狀況 氣候因應 策略  利用氣候相關財務揭露框架(TCFD) 鑑別聯詠科技面臨的氣 候風險及機會，擬定相應管理政策   透過氣候變遷情境測試，衡量潛在碳費、罰鍰之財務衝擊 碳管理  2024 年4 月底，完成2023 年度溫室氣體查證  完成所有海外子公司14064-1 溫室氣體盤查建置作業  完善碳盤查平台與系統   4 月通過溫室氣體第三方查證  12 月完成所有海外子公司溫室氣體盤查建置作業  10 月完成系統優化與建置 能源管理  相較前一年節電>1%  持續採購再生能源使用目標12%   節電率較前一年成長1.41%   完成持續對外採購再生能源，使用率達14.89% 節能產品  主力產品能耗平均降低2%~5%  節能新顯示產品占營收>22%   主力產品能耗平均降低4.26%   節能新顯示產品占營收39.8% 達成        未達成      持續中"
